铁血茶城	http://www.2426.net/guochan/txcc/	2426电影网(双视影院)
《铁血茶城》5分钟片花 万思维演绎另类英雄经历“九死一生”	http://m.iqiyi.com/v_19rs9a17ck.html	爱奇艺
铁血茶城  第02集	http://m.iqiyi.com/v_19rs9cb04g.html	爱奇艺
铁血茶城 - 第04集(预告)	http://m.iqiyi.com/v_19rslgb03g.html	爱奇艺
铁血茶城 第01集	http://m.iqiyi.com/v_19rslgbukg.html	爱奇艺
2019最新战争电视连续剧《铁血茶城》预告片。潘长江爆笑客串	http://m.iqiyi.com/v_19rslowjl4.html	爱奇艺
《铁血茶城》5分钟片花 万思维演绎另类英雄经历“九死一生”	http://www.iqiyi.com/v_19rs9a17ck.html	爱奇艺
铁血茶城  第02集	http://www.iqiyi.com/v_19rs9cb04g.html	爱奇艺
铁血茶城  第04集(预告)	http://www.iqiyi.com/v_19rslgb03g.html	爱奇艺
铁血茶城 第01集	http://www.iqiyi.com/v_19rslgbukg.html	爱奇艺
《铁血茶城》5分钟片花 万思维演绎另类英雄经历“九死一生”	http://www.iqiyi.com/v_19rslgvv5w.html	爱奇艺
2019最新战争电视连续剧《铁血茶城》预告片.潘长江爆笑客串	http://www.iqiyi.com/v_19rslowjl4.html	爱奇艺
《铁血茶城》5分钟片花 万思维演绎另类英雄经历“九死一生”	https://m.iqiyi.com/v_19rslgvv5w.html	爱奇艺
铁血茶城 - 第04集(预告)	https://www.iqiyi.com/v_19rslgb03g.html	爱奇艺
《铁血茶城》5分钟片花 万思维演绎另类英雄经历“九死一生”	https://www.iqiyi.com/v_19rslgvv5w.html	爱奇艺
《铁血茶城》狡猾的陈癜子遇到女匪秒怂溜之大吉	http://baidu.pptv.com/watch/01157265100890976369.html?page=videoMultiNeed	百度视频
《铁血茶城》公审大会盘桂英劫囚特务中途搅局	http://baidu.pptv.com/watch/05380940363692764641.html?page=videoMultiNeed	百度视频
《铁血茶城》国民党的残兵败将陈斯民投降暗怀鬼胎	http://baidu.pptv.com/watch/07394294468187548435.html?page=videoMultiNeed	百度视频
《铁血茶城》八路军严阵以待收复国民党投降官兵	http://baidu.pptv.com/watch/3030189644787621579.html?page=videoMultiNeed	百度视频
《铁血茶城》陈癜子借刀杀人攻克铜锣寨	http://baidu.pptv.com/watch/6473361645225843384.html?page=videoMultiNeed	百度视频
电视剧《铁血茶城》今晚起在我台卫视频道播出	http://item.btime.com/44cgk5afm3o9o899a74fh4dk3ud	北京时间
"《铁血茶城》诚意之作,磨剑而来,年代传奇战争大剧来袭!"	http://www.bilibili.com/av54346695	哔哩哔哩
《铁血茶城》诚意之作，磨剑而来，年代传奇战争大剧来袭！	http://www.bilibili.com/video/av54346695/	哔哩哔哩
铁血茶城	https://www.tvmao.com/drama/NGcuKxw=	电视猫
电视剧《铁血茶城》6月3日晚起登陆江西卫视黄金档	http://v.jxntv.cn/2019/0603/9177522.shtml	赣云视频
电视剧《铁血茶城》2019年6月3日晚起在江西卫视频道播出	http://v.jxntv.cn/2019/0603/9177921.shtml	赣云视频
电视剧《铁血茶城》今晚起在我台卫视频道播出	http://v.jxntv.cn/2019/0603/9177935.shtml	赣云视频
铁血茶城:有人假借帅哥的手下毒?美女:连副县长都有可能?	https://baijiahao.baidu.com/s?id=1635843252560800797&wfr=content	好看视频
"铁血茶城:美女质问帅哥?帅哥如果真是特务,他会这么傻?"	https://baijiahao.baidu.com/s?id=1635843342721213819&wfr=content	好看视频
"铁血茶城:官兵遇到匪徒?美女和帅哥聊天,却不知山上有埋伏"	https://baijiahao.baidu.com/s?id=1635843559533679356&wfr=content	好看视频
"铁血茶城:土匪VS黑衣蒙面人,土匪却被打到撤退,黑衣人真强!"	https://baijiahao.baidu.com/s?id=1635844606541118701&wfr=content	好看视频
铁血茶城:沐剑晨的身份不能被证明?剑晨却依旧相信党和政府!	https://baijiahao.baidu.com/s?id=1635952322578137492&wfr=content	好看视频
"铁血茶城:老爷:终于下手了,老爷倒要看看工作队怎么办,霸气啊"	https://baijiahao.baidu.com/s?id=1635952857902009837&wfr=content	好看视频
《铁血茶城》孤胆英雄顽强战斗，演绎广西剿匪传奇	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657402918	咪咕直播App
电视剧《铁血茶城》今晚起在我台卫视频道播出	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657423243	咪咕直播App
《铁血茶城》第02集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657432696	咪咕直播App
《铁血茶城》第01集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657432725	咪咕直播App
《铁血茶城》第01集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657432731	咪咕直播App
《铁血茶城》第02集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657432736	咪咕直播App
《铁血茶城》第04集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657432802	咪咕直播App
《铁血茶城》第03集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657432826	咪咕直播App
《铁血茶城》第03集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657440443	咪咕直播App
《铁血茶城》第04集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657441005	咪咕直播App
《铁血茶城》第06集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657477271	咪咕直播App
《铁血茶城》第05集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657477310	咪咕直播App
《铁血茶城》第05集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657505276	咪咕直播App
《铁血茶城》第06集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657505680	咪咕直播App
《铁血茶城》第07集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657532521	咪咕直播App
《铁血茶城》第08集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657532567	咪咕直播App
《铁血茶城》第07集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657548458	咪咕直播App
《铁血茶城》第08集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657548719	咪咕直播App
《铁血茶城》第09集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657576528	咪咕直播App
《铁血茶城》第10集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657577054	咪咕直播App
《铁血茶城》第11集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657594991	咪咕直播App
《铁血茶城》第09集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657602657	咪咕直播App
《铁血茶城》第11集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657602856	咪咕直播App
《铁血茶城》第12集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657602863	咪咕直播App
《铁血茶城》第12集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657602980	咪咕直播App
《铁血茶城》第13集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657602984	咪咕直播App
《铁血茶城》第13集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657603009	咪咕直播App
《铁血茶城》第14集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657603014	咪咕直播App
《铁血茶城》第14集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657603021	咪咕直播App
《铁血茶城》第15集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657603034	咪咕直播App
《铁血茶城》第16集预告	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657603198	咪咕直播App
《铁血茶城》第10集	http://tv.miguvideo.com/?channelId=200300270000011&timepstamp=1508030298352&userId=&clientId=05ci6183355868774025477515&rate=1#/video/mv/657603279	咪咕直播App
铁血茶城	http://www.qire.in/guocanju/txcc/	奇热网
铁血茶城	http://www.77kp.com/daluju/94738/	琪琪看片
《铁血茶城》诚意之作，磨剑而来，年代传奇战争大剧来袭！	http://m.tv.sohu.com/v135655124.shtml	搜狐视频App
铁血茶城：勇猛小伙大展身手一掌拍死一个人，这啥功夫也太厉害了	http://m.tv.sohu.com/v136704322.shtml	搜狐视频App
铁血茶城：小伙上山巡查，不料山中空投落下挂在树上，这下乐坏了	http://m.tv.sohu.com/v136706004.shtml	搜狐视频App
铁血茶城：青年医生给小伙治病，一会扎针筒一会插笔盖，真是奇了	http://m.tv.sohu.com/v136706509.shtml	搜狐视频App
铁血茶城：土匪团伙聚众赌博，居然玩的这么刺激，真是厉害了	http://m.tv.sohu.com/v136808193.shtml	搜狐视频App
"《铁血茶城》诚意之作,磨剑而来,年代传奇战争大剧来袭!"	http://my.tv.sohu.com/us/317031987/135655124.shtml	搜狐视频App
江西卫视6月3日《铁血茶城》	https://m.v.qq.com/page/u/0/6/u087832nsb6.html	腾讯视频
铁血茶城电视剧全集大结局很幸福	https://m.v.qq.com/page/x/0/3/x0882dk6233.html	腾讯视频
"《铁血茶城》诚意之作,磨剑而来,年代传奇战争大剧来袭!"	https://v.qq.com/x/page/k08798h8euh.html	腾讯视频
江西卫视6月3日《铁血茶城》	https://v.qq.com/x/page/u087832nsb6.html	腾讯视频
铁血茶城电视剧全集大结局很幸福	https://v.qq.com/x/page/x0882dk6233.html	腾讯视频
铁血茶城	http://www.163ren.com/show/84727.html	天天影院
铁血茶城电视剧全集大结局很开心	http://video.tudou.com/v/XNDIxNzA1MjcyOA==.html	土豆视频
铁血茶城电视剧全集大结局	http://video.tudou.com/v/XNDIxODM2NzM2MA==.html	土豆视频
铁血茶城电视剧全集大结局很幸福	http://video.tudou.com/v/XNDIxODM2OTI1Mg==.html	土豆视频
铁血茶城电视剧全集大结局很开心	http://video.tudou.com/v/XNDIxOTQ2NTU4NA==.html	土豆视频
铁血茶城电视剧全集大结局	https://video.tudou.com/v/XNDIxODM2NzM2MA==.html	土豆视频
"铁血茶城:土匪团伙聚众赌博,居然玩的这么刺激,真是厉害了"	http://www.ixigua.com/i6699340455559037453/	西瓜视频
"铁血茶城:勇猛小伙大展身手一掌拍死一个人,这啥功夫也太厉害了"	http://www.ixigua.com/i6699347984888365582/	西瓜视频
"铁血茶城:美女说她当年在玉米地里被人欺负了,感觉好可怜"	http://www.ixigua.com/i6700408505234358791/	西瓜视频
"铁血茶城:书记要派人继续抓捕男子,美女听到这立马不吱声了"	http://www.ixigua.com/i6700475237345018381/	西瓜视频
"铁血茶城:美女被土匪下迷药,居然被土匪拿来点天灯,这下惨了"	http://www.ixigua.com/i6700790663304184327/	西瓜视频
"铁血茶城:美女为逃跑吵着要上厕所,不料被俩大汉跟着,这下惨了"	http://www.ixigua.com/i6700790663606174215/	西瓜视频
"铁血茶城:父女断绝关系多年,得知父亲已改过自新,结局感人"	http://www.ixigua.com/i6700907307435295245/	西瓜视频
"铁血茶城:土匪抢粮屠城,却留下老干部单挑,伸出脖子太嚣张"	http://www.ixigua.com/i6700907307502404103/	西瓜视频
"铁血茶城:抗战时期,沐剑晨却穿了一件皮夹克,陶大雷不干了"	http://www.ixigua.com/i6700907307611472392/	西瓜视频
"#铁血茶城# #杨诚诚# 好纠结的姑娘呀,你到底是好人还是坏人呢,沐医生嗯我选择相信你"	http://video.weibo.com/show?fid=1034:4379630657019440	新浪微博
#许瑶璇[超话]# #电视剧铁血茶城# 这才第四集黄韵寒@许瑶璇 就揭开了真实身份・・・・	http://video.weibo.com/show?fid=1034:4379846101373469	新浪微博
周奕彤 | 铁血茶城 “女一号” 大义“灭”亲♀?带头征粮 一心革命 热血	http://video.weibo.com/show?fid=1034:4379897028880196	新浪微博
"#李蓓蕾# #铁血茶城# 好不容易抓到龙芷文,结果还被人截胡了,简直是恼火"	http://weibo.com/tv/v/HxHcYiYYc?fid=1034:4380308615973254	新浪微博
#铁血茶城# #李蓓蕾# 女匪首盘桂英	http://weibo.com/tv/v/Hxlj5lz5H?fid=1034:4379466856902470	新浪微博
周奕彤  #铁血茶城周奕彤# 以下请欣赏龙芷文大型“六亲不认抄家”现场跟昭贵同志bat	http://weibo.com/tv/v/HxmRCuRHm?fid=1034:4379526818657604	新浪微博
"#铁血茶城# #李蓓蕾# 被逼去到银颠山,是福是祸?"	http://weibo.com/tv/v/HxOrOxS1o?fid=1034:4380586975110078	新浪微博
"李蓓蕾 #李蓓蕾# #铁血茶城# 一上山就各种埋伏,还要我盘机智,化解"	http://weibo.com/tv/v/HxOxZtNZ9?fid=1034:4380590766789908	新浪微博
#许瑶璇[超话]# #电视剧铁血茶城# 这才第四集黄韵寒@许瑶璇 就揭开了真实身份・・・・	http://weibo.com/tv/v/Hxvbwme7X?fid=1034:4379846101373469	新浪微博
"周奕彤  #铁血茶城周奕彤# 看着沐医生被押送到军分区的落寞背影,束手无策的小龙此刻心"	http://weibo.com/tv/v/HxXfOoOjA?fid=1034:4380925853911016	新浪微博
周奕彤#铁血茶城周奕彤##周奕彤龙芷文# 这段看的鼻子酸酸的	http://weibo.com/tv/v/HxxVJyVCi?fid=1034:4379952397648079	新浪微博
"#铁血茶城# #杨诚诚# 好纠结的姑娘呀,你到底是好人还是坏人呢,沐医生嗯我选择相信你"	https://weibo.com/tv/v/HxpzsyPOA	新浪微博
#许瑶璇[超话]# #电视剧铁血茶城# 这才第四集黄韵寒@许瑶璇 就揭开了真实身份・・・・	https://weibo.com/tv/v/Hxvbwme7X	新浪微博
铁血茶城电视剧全集大结局很幸福	http://v.youku.com/v_show/id_XNDIxODM2OTI1Mg==.html	优酷视频
铁血茶城全集第13集沐剑晨身份曝光	http://v.youku.com/v_show/id_XNDIyMTM2MzI2NA==.html	优酷视频
铁血茶城电视剧全集大结局很开心	https://v.youku.com/v_show/id_XNDIxNzA1MjcyOA==	优酷视频
铁血茶城电视剧全集大结局	https://v.youku.com/v_show/id_XNDIxODM2NzM2MA==.html	优酷视频
铁血茶城电视剧全集大结局很幸福	https://v.youku.com/v_show/id_XNDIxODM2OTI1Mg==.html	优酷视频
"铁血茶城:三个小伙上山巡查,不料山中空投落下挂在树上,这下乐坏了"	https://v.youku.com/v_show/id_XNDIxODM2OTY0MA==.html	优酷视频
"铁血茶城:勇猛小伙大展身手一掌拍死一个人,这啥功夫也太厉害了"	https://v.youku.com/v_show/id_XNDIxODM3MTYyNA==.html	优酷视频
铁血茶城电视剧全集大结局收官	https://v.youku.com/v_show/id_XNDIxOTQ2NjYzNg==.html	优酷视频
铁血茶城  第02集	http://www.iqiyi.com/w_19s96rgbtp.html	爱奇艺
铁血茶城  第02集	http://m.iqiyi.com/w_19s96rgbtp.html	爱奇艺
铁血茶城电视剧被敌人包围了怎么办	http://www.iqiyi.com/v_19rsahoqe0.html	爱奇艺
铁血茶城电视剧被敌人包围了怎么办	http://m.iqiyi.com/v_19rsahoqe0.html	爱奇艺
铁血茶城电视剧遇到新的危险怎么办	http://www.iqiyi.com/v_19rs9x42hc.html	爱奇艺
铁血茶城电视剧遇到新的危险怎么办	http://m.iqiyi.com/v_19rs9x42hc.html	爱奇艺
铁血茶城/打土匪	http://www.qire.in/guocanju/txccdtf/	奇热网
"铁血茶城:军座书写着书法,得到手下的消息,这书法可以的!"	http://sa.sogou.com/sgsearch/sgs_video.php?docid=sf_322696071907213312	搜狗搜索
"铁血茶城:美女为逃跑吵着要上厕所,不料被俩大汉跟着,这下惨了"	http://sa.sogou.com/sgsearch/sgs_video.php?docid=sf_322963674248609792	搜狗搜索
"铁血茶城:小伙上山巡查,不料山中空投落下挂在树上,这下乐坏了"	http://sa.sogou.com/sgsearch/sgs_video.php?docid=sf_321475312710942720	搜狗搜索
"铁血茶城:小伙为报杀父之仇,拿热碳自毁容貌和声音,太狠了"	http://sa.sogou.com/sgsearch/sgs_video.php?docid=sf_323868400003678208	搜狗搜索
"铁血茶城:这帮土匪太能玩,竟然用这招赌输赢,太刺激了"	http://sa.sogou.com/sgsearch/sgs_video.php?docid=sf_323376099401760768	搜狗搜索
"铁血茶城电视剧全集大结局,结局圆满很幸福"	http://sa.sogou.com/sgsearch/sgs_video.php?docid=c18639302c3ffa2bec4e5cdc809fa41a	搜狗搜索
铁血茶城：敌方火力太猛，陶排长放弃粮食，为了手下的生命着想！	http://m.tv.sohu.com/v137297361.shtml	搜狐视频App
铁血茶城：军座书写着书法，得到手下的消息，这书法可以的！	http://m.tv.sohu.com/v137297350.shtml	搜狐视频App
铁血茶城：抗战时期，沐剑晨却穿了一件皮夹克，陶大雷不干了	http://m.tv.sohu.com/v137678846.shtml	搜狐视频App
铁血茶城：美女半夜睡得正香，不料被大汉一手捂住，这好戏上演了	http://m.tv.sohu.com/v137790413.shtml	搜狐视频App
铁血茶城：美女带着沐剑晨逃跑，剑晨走其他路跑了，排长打算射击	http://m.tv.sohu.com/v137297304.shtml	搜狐视频App
铁血茶城：美女带着受伤的沐剑晨离开，黑衣蒙面人的战斗力真猛！	http://m.tv.sohu.com/v137297376.shtml	搜狐视频App
铁血茶城：美女说她当年在玉米地里被人欺负了，感觉好可怜	http://m.tv.sohu.com/v137132655.shtml	搜狐视频App
铁血茶城：美女为逃跑吵着要上厕所，不料被俩大汉跟着，这下惨了	http://m.tv.sohu.com/v137604354.shtml	搜狐视频App
铁血茶城：美女找男子聊天，结果被男子一句话给气的半死	http://m.tv.sohu.com/v137193404.shtml	搜狐视频App
铁血茶城：美女正在睡觉，不料男子却突然床边，顿时吓懵了	http://m.tv.sohu.com/v137193558.shtml	搜狐视频App
铁血茶城：三姨太正在梳妆，不料却传来一声枪响，顿时心慌了	http://m.tv.sohu.com/v137780923.shtml	搜狐视频App
铁血茶城：书记要派人继续抓捕男子，美女听到这立马不吱声了	http://m.tv.sohu.com/v137193372.shtml	搜狐视频App
铁血茶城：土匪抢粮屠城，却留下老干部单挑，伸出脖子太嚣张	http://m.tv.sohu.com/v137679806.shtml	搜狐视频App
铁血茶城：土匪头子大婚，手下给他出了一个鸳鸯双修的主意，刺激	http://m.tv.sohu.com/v138141640.shtml	搜狐视频App
铁血茶城：小伙为报杀父之仇，拿热碳自毁容貌和声音，太狠了	http://m.tv.sohu.com/v137995088.shtml	搜狐视频App
铁血茶城：姨太和特务勾搭在一起，这下被大老爷知道了，好戏上演	http://m.tv.sohu.com/v138197357.shtml	搜狐视频App
铁血茶城：这帮土匪太能玩，竟然用这招赌输赢，太刺激了	http://m.tv.sohu.com/v137781128.shtml	搜狐视频App
铁血茶城：真是狗血，哑巴冒着生命危险救沐剑晨，结果却出人意料	http://m.tv.sohu.com/v138144265.shtml	搜狐视频App
铁血茶城 （普通话/原版/2019） 电视剧	https://v.qq.com/detail/s/sdp001hgp1fjwky.html	腾讯视频
铁血茶城:土匪没被枪打死却被没拉弦的手榴弹给砸死了!	https://v.qq.com/x/page/l08836c5md4.html	腾讯视频
铁血茶城：土匪团伙聚众赌博，居然玩的这么刺激，真是厉害了	https://v.qq.com/x/page/m0883n09h3n.html	腾讯视频
"铁血茶城:小伙带着情报返回基地,不料领导却说出如此过分的话"	https://v.qq.com/x/page/l0885ojlxat.html	腾讯视频
铁血茶城电视剧全集大结局，结局圆满很幸福	https://v.qq.com/x/page/e0884v3aq5b.html	腾讯视频
铁血茶城【大结局】	http://video.tudou.com/v/XNDIyMzkzNzY5Mg==.html	土豆视频
铁血茶城电视剧遇到新的敌人	http://video.tudou.com/v/XNDIyNTY0NzU2OA==.html	土豆视频
铁血茶城全集第31集谢飞和西候展开了白刃战	http://video.tudou.com/v/XNDIzMTg3MDI5Mg==.html	土豆视频
"#李蓓蕾# #铁血茶城# 看到小龙女眼睛都再放光芒,为夫报仇,谁也也别拦着,你也拦不住哈哈"	http://weibo.com/tv/v/Hyp9EakPG?fid=1034:4381997997450239	微博
#李蓓蕾# #铁血茶城# 试探哈哈就你那小九九我心里可清楚了	http://weibo.com/tv/v/HyDKn5X8E?fid=1034:4382558985590145	微博
万思维  #万思维铁血茶城# @万思维 铁血茶城丨沐剑晨丨EP01丨cut 机智勇敢沐	http://weibo.com/tv/v/HyAW21HkZ?fid=1034:4382450915448380	微博
周奕彤  #铁血茶城周奕彤# 关键时候还是得靠爸爸～@周奕彤babyfat	http://weibo.com/tv/v/HyxEGcYAH?fid=1034:4382324951847155	微博
"铁血茶城:小伙带着情报返回基地,不料领导却说出如此过分的话"	http://www.ixigua.com/i6702263042282881549/	西瓜视频
"铁血茶城:.小伙受伤美女前来探望,一见面美女这下不矜持了!"	http://www.ixigua.com/i6703069135921742349/	西瓜视频
"铁血茶城:剑晨带着队伍走到u形山道,不料长官却认为他不安好心"	http://www.ixigua.com/i6702649636424778253/	西瓜视频
"铁血茶城:美女半夜睡得正香,不料被大汉一手捂住,这好戏上演了"	http://www.ixigua.com/i6701205062703645191/	西瓜视频
"铁血茶城:美女带孩子上土匪山认亲,不料给小伙带帽子的是他大哥"	http://www.ixigua.com/i6702323880666595853/	西瓜视频
